Identifiant;Points Forts;Points Faibles
179;excellent room service;rien à redire
180;"je voyage souvent pour mon travail. Mais là, je dois dire que c'est l'hôtel par excellence : chambres propres, spacieuses ; accueil hors pair ; restauration raffinée. Service impeccable";rien
181;salle de bains et chambres élégantes. Accueil extraordinaire.;un peu cher
182;Personnel extrêmement sympathique et compétent.;seul bémol: le prix
183;Personnel de l'hôtel gentil et avenant;internet payant
184;chambre joliement décorée et super propre;pas d'internet
185;charmante auberge de campagne;loin de tout. Obligée de se déplacer en taxi.
186;parfaitement situé. en plein centre-ville;salle de sports un peu petite
187;propreté, chambres spacieuses et bien équipées;chambres non insonorisées
188;hôtel en bord de mer. Site idéal pour des vacances.;connexion wifi payante. c'est dommage à notre époque
189;chambres très propres et spacieuses;pas de restaurant dans l'hôtel, ni de room service
190;chambre et salle de bains très propres. Charmant;pas de room service
191;cadre;horaires du petit-déjeuner trop restreints
192;emplacement;pas de service de chambre
193;tranquilité;pas d'idée. c'est parfait
194;excellent rapport qualité-prix;je ne sais pas
195;acceuil des propriétaires;horaires du petit-déjeuner trop restreints
196;Excellente nourriture et service parfait.;aucune idée
197;personnel super accueillant. Service parfait;aucun point faible
198;cadre magnifique. Hôtel parfaitement rénové.;insonorisation des chambres. Les murs sont en papier cigarette
199;emplacement. à 2 minutes du bureau;pas de baignoire.
200;propreté. grandeur de la chambre;pas de restaurant.
