Produit,Prix_unitaire,Marge_beneficiaire,Image_du_produit,Couleur_du_produit,Marque_du_produit,Types_de_produit,Lignes_de_produits
Mini-lampe torche LuckyLux,14.77,0.54299255,../samples/images/P30CE1LT5.jpg,Noir,LuckyLux,Lampes,Matériel de camping
Miroir de signalisation Granit,33.0,0.52393939,../samples/images/P49ME2SY7.jpg,Gris,Granit,Matériel de sécurité,Matériel de montagne
Montre analogique Le Montagnard,48.88,0.38625205,../samples/images/P63PA3WT10.jpg,Orange,Le Montagnard,Montres,Accessoires personnels
Montre de luxe Le Montagnard,81.55,0.50695322,../samples/images/P65PA3WT10.jpg,Rouge,Le Montagnard,Montres,Accessoires personnels
Montre multifonction Le Montagnard,98.01,0.53149401,../samples/images/P66PA3WT10.jpg,Noir,Le Montagnard,Montres,Accessoires personnels
Montre numérique Le Montagnard,41.61,0.50956351,../samples/images/P64PA3WT10.jpg,Bleu,Le Montagnard,Montres,Accessoires personnels
Montre ultime Le Montagnard,294.38,0.58453122,../samples/images/P67PA3WT10.jpg,Argent,Ultime,Montres,Accessoires personnels
Mousqueton Granit,4.0,0.48421053,../samples/images/P50ME2CA8.jpg,Argent,Granit,Accessoires d'escalade,Matériel de montagne
Multi-outil Granit,80.0,0.38789474,../samples/images/P62ME2TL9.jpg,Argent,Ultime,Outils,Matériel de montagne
Opéra,110.0,0.54381818,../samples/images/P81PA3BN13.jpg,Camouflage,Antoni,Jumelles,Accessoires personnels
Oreiller Morphée,17.65,0.50991501,../samples/images/P22CE1SB3.jpg,Magenta,Sac moyen Morphée,Sacs de couchage,Matériel de camping
Parapluie Omnium,12.81,0.52191235,../samples/images/P113GE5GA21.jpg,Rouge,Omnium,Accessoires de golf,Matériel de golf
Pelle Granit,59.99,0.34376595,../samples/images/P59ME2TL9.jpg,Noir,Granit,Outils,Matériel de montagne
Pilote,358.0,0.33567039,../samples/images/P85PA3NV14.jpg,Noir,Traqueur,Matériel d'orientation,Accessoires personnels
Pilote Astro,145.0,0.37537931,../samples/images/P84PA3NV14.jpg,Noir,Traqueur,Matériel d'orientation,Accessoires personnels
Pilote automatique,235.0,0.34876596,../samples/images/P85PA3NV14.jpg,Argent,Traqueur,Matériel d'orientation,Accessoires personnels
Pinces Granit,20.0,0.49540816,../samples/images/P60ME2TL9.jpg,Rouge,Granit,Outils,Matériel de montagne
Piolet Granit,80.0,0.48723684,../samples/images/P57ME2TL9.jpg,Argent,Granit,Outils,Matériel de montagne
Pionnier,365.0,0.35430137,../samples/images/P85PA3NV14.jpg,Noir,Alpha,Matériel d'orientation,Accessoires personnels
Piquet Bellétoile,2.06,0.5,../samples/images/P16CE1TN2.jpg,Argent,Bellétoile,Tentes,Matériel de camping
Poulie Granit,38.0,0.50725027,../samples/images/P52ME2CA8.jpg,Noir,Granit,Accessoires d'escalade,Matériel de montagne
Réchaud double ChefDeCamp,151.77,0.4798169,../samples/images/P08CE1CG1.jpg,Vert,ChefDeCamp,Ustensiles de cuisine,Matériel de camping
Réchaud simple ChefDeCamp,66.77,0.26880025,../samples/images/P07CE1CG1.jpg,Argent,ChefDeCamp,Ustensiles de cuisine,Matériel de camping
Rétro,62.65,0.4499601,../samples/images/P70PA3EW11.jpg,Jaune,Époque,Lunettes,Accessoires personnels
Rêve Bellétoile pour 2,582.42,0.27523308,../samples/images/P13CE1TN2.jpg,Bleu pâle,Bellétoile,Tentes,Matériel de camping
Rêve Bellétoile pour 3,677.03,0.32342291,../samples/images/P14CE1TN2.jpg,Rouge,Bellétoile,Tentes,Matériel de camping
Rêve Bellétoile pour 6,831.88,0.36663866,../samples/images/P15CE1TN2.jpg,Bleu,Bellétoile,Tentes,Matériel de camping
Sac d'excursion Atlas,76.86,0.2810189,../samples/images/P24CE1PK4.jpg,Rouge,Atlas,Sacs à dos et autres contenants,Matériel de camping
Sac d'expédition Atlas,460.52,0.45397609,../samples/images/P27CE1PK4.jpg,Bleu,Ultime,Sacs à dos et autres contenants,Matériel de camping
Sac de golf Omnium,219.3,0.63657091,../samples/images/P114GE5GA21.jpg,Gris,Omnium,Accessoires de golf,Matériel de golf
Sac de randonnée Atlas,285.89,0.37317587,../samples/images/P25CE1PK4.jpg,Bleu,Atlas,Sacs à dos et autres contenants,Matériel de camping
Sac fourre-tout Atlas,73.5,0.41028211,../samples/images/P29CE1PK4.jpg,Bleu,Atlas,Sacs à dos et autres contenants,Matériel de camping
Sac léger Morphée,90.09,0.29145017,../samples/images/P17CE1SB3.jpg,Bleu pâle,Sac moyen Morphée,Sacs de couchage,Matériel de camping
Sac moyen Morphée,146.83,0.38346835,../samples/images/P17CE1SB3.jpg,Bleu pâle,Sac moyen Morphée,Sacs de couchage,Matériel de camping
Sac tout temps Morphée,265.14,0.39814629,../samples/images/P19CE1SB3.jpg,Bleu foncé,Ultime,Sacs de couchage,Matériel de camping
Sac à magnésie Granit,18.0,0.51643991,../samples/images/P56ME2CA8.jpg,Multicolore,Granit,Accessoires d'escalade,Matériel de montagne
Sacoches à vélo Atlas,370.86,0.39449932,../samples/images/P26CE1PK4.jpg,Noir,Atlas,Sacs à dos et autres contenants,Matériel de camping
Sam,44.9,0.38708241,../samples/images/P65PA3WT10.jpg,Rouge,Relaxe,Montres,Accessoires personnels
Stopsol,15.0,0.61,../samples/images/P91OP4SS16.jpg,Blanc,Solaire,Écrans solaires,Articles de protection
Système de positionnement Eurêka,116.73,0.27643699,../samples/images/P84PA3NV14.jpg,Noir,Eurêka,Matériel d'orientation,Accessoires personnels
Système de positionnement de luxe Eurêka,359.6,0.48343188,../samples/images/P85PA3NV14.jpg,Noir,Ultime,Matériel d'orientation,Accessoires personnels
TX,214.0,0.47242991,../samples/images/P63PA3WT10.jpg,Camouflage,RayonX,Montres,Accessoires personnels
Tendance,50.3,0.38846918,../samples/images/P70PA3EW11.jpg,Rose,Relaxe,Lunettes,Accessoires personnels
Trousse de cuisine ChefDeCamp,23.8,0.30284464,../samples/images/P03CE1CG1.jpg,Non défini,ChefDeCamp,Ustensiles de cuisine,Matériel de camping
Trousse de premiers soins compacte,69.0,0.2173913,../samples/images/P96OP4FA17.jpg,Blanc,Premiers soins,Matériel de premiers soins,Articles de protection
Trousse de premiers soins familiale,105.0,0.27064935,../samples/images/P96OP4FA17.jpg,Blanc,Premiers soins,Matériel de premiers soins,Articles de protection
Ustensiles ChefDeCamp,19.29,0.47089947,../samples/images/P10CE1CG1.jpg,Argent,ChefDeCamp,Ustensiles de cuisine,Matériel de camping
Vision Filtre,95.62,0.56996444,../samples/images/P71PA3EW11.jpg,Noir,Vision,Lunettes,Accessoires personnels
Vision Glace,110.0,0.54827273,../samples/images/P69PA3EW11.jpg,Noir,Vision,Lunettes,Accessoires personnels
Vision Soleil,61.84,0.56848185,../samples/images/P68PA3EW11.jpg,Rouge,Vision,Lunettes,Accessoires personnels
Vision Sommet,148.3,0.5111261,../samples/images/P72PA3EW11.jpg,Noir,Ultime,Lunettes,Accessoires personnels
Vision Sport,122.7,0.50012735,../samples/images/P70PA3EW11.jpg,Argent,Vision,Lunettes,Accessoires personnels
Zodiak,109.5,0.42593607,../samples/images/P66PA3WT10.jpg,Vert,Traqueur,Montres,Accessoires personnels
Zone,30.7,0.34364821,../samples/images/P70PA3EW11.jpg,Noir,Relaxe,Lunettes,Accessoires personnels
Éclaireur,238.0,0.36542017,../samples/images/P85PA3NV14.jpg,Noir,Alpha,Matériel d'orientation,Accessoires personnels
Œil de chat,26.8,0.32761194,../samples/images/P70PA3EW11.jpg,Brun,Traqueur,Lunettes,Accessoires personnels
